directory;filename;severity;errorType;errorMessage
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/derivatives/A64_42";"A-Gf_A64_42-168r .TIF";"ERROR";"Invalid filename";""
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/derivatives/A67_18";"A-Gf_A67_18-II+r.TIF";"ERROR";"Invalid filename";""
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/derivatives/A67_18";"A-Gf_A67_18-II+v.TIF";"ERROR";"Invalid filename";""
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/derivatives/A67_18";"A-Gf_A67_18-I+r.TIF";"ERROR";"Invalid filename";""
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/derivatives/A67_18";"A-Gf_A67_18-I+v.TIF";"ERROR";"Invalid filename";""
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/derivatives/A67_21";"A-Gf_A67_21-136v.TIF";"ERROR";"Corrupted image";""
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/derivatives/A67_41";"A-Gf_A67_41-a003r.TIF";"ERROR";"Duplicated file";"Same hash as derivatives/A67_41/A-Gf_A67_41-a003v.TIF"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/derivatives/S1_20";"A-Gf_S1_20-258.TIF";"ERROR";"Corrupted image";""
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/derivatives/S1_25";"v.tif";"ERROR";"Invalid filename";""
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/derivatives/S1_30";"v.tif";"ERROR";"Invalid filename";""
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/derivatives/S1_65";"A-Gf_S1_65-001.TIF.TIF";"ERROR";"Invalid filename";""
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/masters/A64_42";"A-Gf_A64_42-168r .TIF";"ERROR";"Invalid filename";""
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/masters/A64_42";"A-Gf_A64_42-167r.TIF";"ERROR";"Duplicated file";"Same hash as masters/A64_42/A-Gf_A64_42-168r .TIF"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/masters/A67_18";"A-Gf_A67_18-II+r.TIF";"ERROR";"Invalid filename";""
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/masters/A67_18";"A-Gf_A67_18-I+r.TIF";"ERROR";"Invalid filename";""
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/masters/A67_18";"A-Gf_A67_18-II+v.TIF";"ERROR";"Invalid filename";""
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/masters/A67_18";"A-Gf_A67_18-I+v.TIF";"ERROR";"Invalid filename";""
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/masters/A70_23";"A-Gf_A70_23-023r.TIF.filepart";"ERROR";"Invalid filename";""
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/masters/A70_23";"A-Gf_A70_23-023r.TIF.filepart";"ERROR";"MIME/extension mismatch";"Extension: filepart, MIME type: image/tiff"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/masters/S1_44";"A-Gf_S1_44-239.TIF";"ERROR";"Corrupted image";""
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/masters/S1_45";"A-Gf_S1_45-FKr ab 47.TIF";"ERROR";"Invalid filename";""
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/masters/S1_58";"A-Gf_S1_58-FK ab 46.TIF";"ERROR";"Invalid filename";""
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"A64_37.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"A63_51.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"A64_34.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"A64_38.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"A64_39.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"A64_43.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"A64_40.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"A64_41.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"A67_17.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"A67_23.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"A67_20.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"A64_42.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"A67_18.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"A67_22.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"A67_19.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"A67_21.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"A67_44.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"A70_23.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"A67_41.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"A70_41.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"S1_18.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"A70_45.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"S1_20.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"A67_27.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"S1_19.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"A67_42.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"S1_23.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"A67_43.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"S1_24.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"S1_26.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"S1_25.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"S1_27.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"S1_28.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"S1_30.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"S1_39.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"S1_22.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"S1_29.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"S1_40.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"S1_44.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"S1_45.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"S1_58.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"S1_40a.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"S1_61.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"S1_63.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"S1_64.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"S1_62.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"S1_65.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"S1_66.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"S1_67.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"S1_69.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"S1_68.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"S1_70.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"S1_72.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest";"ofmgrazSchema.rng";"ERROR";"MIME/extension mismatch";"Extension: rng, MIME type: application/xml"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"S1_76.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"S1_74.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest";"ofmgraz.odd";"WARNING";"XML";"Schema not defined"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest";"ofmgraz.odd";"WARNING";"Format not preferred";"MIME application/tei+xml: preferred, extension odd: accepted"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs";"S1_75.xml";"INFO";"XML";"Schema successfully validated against /mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/teidocs/../ofmgrazSchema.rng"
"/mnt/acdh_resources/container/R_OFM_Graz_22035/to_ingest/masters";"A64_40";"ERROR";"Empty directory";""
